const unsigned short Start_Screen[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x017B, 0x01B9, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0139, 0xEFBF, 0xE73E, 0x63DB, 0xFFFF, 0x0118, 0xFFFF, 0x745C, 0x2A7A,
 0xFFFF, 0x535A, 0x435B, 0xD71E, 0x951C, 0xADBC, 0x0139, 0x84FC, 0xDF1E, 0x19B9, 0xB63D, 0x5B9B, 0x2ABA, 0xD71E, 0x7C7C, 0x5BDB,
 0xBE5D, 0x00B8, 0x9D5C, 0x11D9, 0x0179, 0xFFFF, 0x2219, 0x0179, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x019A, 0x0970,
 0x76FF, 0x667F, 0x667F, 0x665F, 0x5D9A, 0x667F, 0x667F, 0x667F, 0x667F, 0x54F8, 0x6E9F, 0x665F, 0x667F, 0x5DDC, 0x5E1D, 0x665F,
 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x0B8E, 0x1F7C, 0x0B77, 0x0152, 0x01B3, 0x0066, 0x0215, 0x1FFF, 0x1FFF, 0x1FFF,
 0x1555, 0x13F0, 0x008D, 0x027D, 0x0043, 0x0170, 0x014C, 0x014C, 0x014B, 0x098C, 0x01CE, 0x0A30, 0x0272, 0x02B4, 0x02F6, 0x0317,
 0x0338, 0x0359, 0x037A, 0x03BC, 0x03BC, 0x03BC, 0x039C, 0x039C, 0x037B, 0x035B, 0x0339, 0x0318, 0x02D7, 0x0AD5, 0x128F, 0x14DC,
 0x09CD, 0x0136, 0x01BA, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x641C, 0x19F9, 0x19F9, 0xFFFF, 0x0098, 0xC69E, 0xFFFF, 0xCE9E,
 0xD6FE, 0x21F9, 0x2A9A, 0xFFFF, 0x0118, 0x00F9, 0x0139, 0xE79F, 0x6C5B, 0x19F9, 0xFFFF, 0x8CBC, 0x6C3B, 0xE75E, 0x0118, 0xA5DD,
 0xFFFF, 0x00F8, 0xFFFF, 0x325A, 0x329A, 0xFFFF, 0x11B9, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x019A, 0x0950,
 0x6EFF, 0x6E7F, 0x6E9F, 0x667F, 0x5D39, 0x667F, 0x667F, 0x667F, 0x667F, 0x5D7A, 0x667F, 0x665F, 0x667F, 0x5DDC, 0x5E1D, 0x667F,
 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x14F3, 0x1E17, 0x0CB9, 0x0132, 0x01B4, 0x0044, 0x01D5, 0x1FFF, 0x1FFF, 0x1FFF,
 0x0A68, 0x0B34, 0x00EF, 0x01BB, 0x0089, 0x01DD, 0x019B, 0x019B, 0x019B, 0x019B, 0x019B, 0x019A, 0x0179, 0x0178, 0x0136, 0x0114,
 0x00F1, 0x00CF, 0x00CD, 0x008B, 0x0089, 0x08CA, 0x010B, 0x014C, 0x098D, 0x01CE, 0x020F, 0x020F, 0x0251, 0x035A, 0x039B, 0x09EB,
 0x149C, 0x1311, 0x00D0, 0x01BB, 0x0199, 0x0199, 0x0199, 0x0199, 0x0098, 0x6C1B, 0xFFFF, 0xEF5F, 0x0078, 0xBE3E, 0x951C, 0x4B5A,
 0xA5BD, 0x00D8, 0xA5BD, 0xFFFF, 0x2A3A, 0x0159, 0x1A19, 0xFFFF, 0x84BC, 0x32DA, 0xFFFF, 0x741B, 0xA59D, 0xFFFF, 0x00B8, 0xCEDE,
 0xFFFF, 0x00F8, 0xFFFF, 0xA5DD, 0xFFFF, 0xFFFF, 0x19D9, 0x0179, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x019B, 0x0950,
 0x355D, 0x351D, 0x4D9E, 0x5E5F, 0x4C95, 0x6EBF, 0x6E7F, 0x667F, 0x665F, 0x5D9A, 0x667F, 0x667F, 0x667F, 0x5DDC, 0x5E1D, 0x667F,
 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x15F7, 0x14B2, 0x165D, 0x00F1, 0x01D4, 0x0065, 0x0194, 0x1FFF, 0x1FFF, 0x14B2,
 0x13F1, 0x004B, 0x0154, 0x0119, 0x0027, 0x0139, 0x0138, 0x0138, 0x019A, 0x017A, 0x01BB, 0x01DC, 0x01DC, 0x01DC, 0x01BC, 0x01BC,
 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01DD, 0x01BD, 0x01BC, 0x01BC, 0x01BC, 0x019B, 0x019B, 0x017A, 0x01D9, 0x016A, 0x0317, 0x039D,
 0x0A4F, 0x1375, 0x1438, 0x0049, 0x01BC, 0x0199, 0x0199, 0x0119, 0xADDD, 0xFFFF, 0xA53C, 0x0098, 0x00F9, 0xA5BD, 0xB5BD, 0xB61E,
 0xFFFF, 0x00D8, 0xADDD, 0xFFFF, 0x42DA, 0x0139, 0x32DA, 0xFFFF, 0x6BDB, 0x3B1A, 0xFFFF, 0x63BB, 0xC69E, 0xFFFF, 0x0058, 0xDF3E,
 0xFFDF, 0x00F9, 0xFFFF, 0xFFFF, 0xA59D, 0xFFFF, 0x19D9, 0x0179, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x01BA,
 0x019B, 0x0137, 0x0116, 0x0137, 0x0116, 0x0116, 0x0116, 0x0117, 0x0116, 0x0116, 0x0116, 0x0116, 0x0116, 0x0117, 0x0117, 0x00CD,
 0x3D9D, 0x351D, 0x351D, 0x2D1E, 0x2374, 0x3D5E, 0x4DBE, 0x665F, 0x6E7F, 0x5D9A, 0x669F, 0x667F, 0x667F, 0x5DDC, 0x661D, 0x667F,
 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FFF, 0x1FDF, 0x0AEB, 0x1FFF, 0x0112, 0x01B4, 0x00A8, 0x0132, 0x1F1E, 0x1FFF, 0x12EA,
 0x0AF3, 0x00ED, 0x0001, 0x1DFA, 0x13EE, 0x13AD, 0x0B6C, 0x0B2A, 0x0000, 0x1268, 0x0000, 0x0021, 0x0000, 0x0022, 0x08C4, 0x0022,
 0x0002, 0x0001, 0x0002, 0x0005, 0x0006, 0x0029, 0x006A, 0x004A, 0x00AC, 0x00CD, 0x00EE, 0x00EE, 0x0134, 0x01FE, 0x01CF, 0x022F,
 0x039D, 0x0B15, 0x09EA, 0x14DC, 0x096A, 0x0139, 0x019A, 0x11F9, 0xFFFF, 0x7C5B, 0x0979, 0x955C, 0x0139, 0x641C, 0xE71E, 0xDF3E,
 0xB5FD, 0x00D8, 0x1A19, 0xCEDD, 0x2A59, 0x0159, 0x225A, 0xFFFF, 0x4ADA, 0x539B, 0xFFFF, 0x3ABA, 0xBE3E, 0xF7BF, 0x0017, 0xEFBF,
 0xE73E, 0x00F8, 0xFFFF, 0x7C9B, 0x5BDB, 0xFFFF, 0x21F9, 0x0179, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x01BA, 0x019C, 0x00F4,
 0x012B, 0x1BD5, 0x2458, 0x1B32, 0x2C78, 0x2C78, 0x3498, 0x2C15, 0x3457, 0x34B9, 0x34B8, 0x34B8, 0x3477, 0x3415, 0x3498, 0x3499,
 0x353E, 0x351D, 0x351D, 0x353E, 0x2BD5, 0x353D, 0x2CFD, 0x2CFD, 0x2CDC, 0x3C99, 0x55DF, 0x665F, 0x6E9F, 0x65FC, 0x663D, 0x667F,
 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FFF, 0x09E7, 0x27FF, 0x0234, 0x0194, 0x00C8, 0x00CF, 0x16DE, 0x14D2, 0x134F,
 0x008D, 0x0048, 0x0A2B, 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x27FF, 0x00A2, 0x27FF, 0x0006, 0x00A9, 0x0000, 0x01AB, 0x27FF, 0x1FFF,
 0x1FFF, 0x1FFF, 0x1FBE, 0x1F7D, 0x1F9D, 0x1491, 0x13EE, 0x1F3B, 0x00EE, 0x0086, 0x0087, 0x018D, 0x09EA, 0x006B, 0x01DE, 0x01F5,
 0x020E, 0x039C, 0x037A, 0x0A0C, 0x14BC, 0x0AAF, 0x00D3, 0x019B, 0xBE7D, 0xD6FE, 0xCE9E, 0xFFFF, 0x00F9, 0x32FA, 0xFFFF, 0xFFFF,
 0x743C, 0x0119, 0x0139, 0xFFFF, 0xCE9E, 0x0119, 0x00F8, 0xD6FE, 0xE75F, 0xCEBE, 0xE75F, 0x00B8, 0x433B, 0xFFFF, 0xB5FD, 0xFFFF,
 0x5B7B, 0x0999, 0xFFFF, 0xEF9F, 0x2A19, 0xFFFF, 0x2A39, 0x0179, 0x0199, 0x0199, 0x0199, 0x01BA, 0x019B, 0x00F3, 0x094B, 0x13F7,
 0x14FE, 0x1375, 0x0B54, 0x124E, 0x1375, 0x1375, 0x1396, 0x12F1, 0x1375, 0x13F8, 0x1C18, 0x1C5A, 0x2459, 0x2C38, 0x24FD, 0x2D1D,
 0x353D, 0x353E, 0x355E, 0x357F, 0x34BA, 0x3D9F, 0x3D9F, 0x3D9F, 0x3D3C, 0x34FC, 0x357F, 0x357F, 0x3D9F, 0x3D5C, 0x561F, 0x6EBF,
 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FFF, 0x0A29, 0x1FDE, 0x0B56, 0x0173, 0x00EB, 0x00AD, 0x159C, 0x136B, 0x0B13,
 0x00AC, 0x0001, 0x1FFF, 0x1FFF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FFF, 0x00A2, 0x27FF, 0x0006, 0x00A8, 0x0000, 0x0A8E, 0x1FFF, 0x1FFF,
 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x0A08, 0x27FF, 0x1499, 0x00F1, 0x0065, 0x0133, 0x14F7, 0x0065, 0x0005, 0x019C,
 0x01D7, 0x01CC, 0x035A, 0x037B, 0x0A70, 0x1395, 0x13B5, 0x00AD, 0x00DB, 0x431B, 0x7C9C, 0x0999, 0x0159, 0x1219, 0x9D5C, 0xD6FE,
 0x42FA, 0x0159, 0x0139, 0xE77F, 0xE75E, 0x0119, 0x0199, 0x0179, 0x535B, 0x63BB, 0x0199, 0x0199, 0x0139, 0x2239, 0x6BFB, 0x329A,
 0x0119, 0x09B9, 0x8CFC, 0x4B5A, 0x0199, 0x6C3B, 0x09D9, 0x0199, 0x0199, 0x01BA, 0x019B, 0x00D0, 0x09EE, 0x1AD0, 0x151F, 0x12F1,
 0x126F, 0x02D5, 0x02D7, 0x02D6, 0x02B5, 0x02B5, 0x0294, 0x02B4, 0x0294, 0x0294, 0x0294, 0x0273, 0x0273, 0x0273, 0x0273, 0x0252,
 0x0272, 0x0252, 0x0252, 0x0251, 0x0251, 0x0A70, 0x0A71, 0x1270, 0x124F, 0x0A4F, 0x1250, 0x126F, 0x1A6F, 0x1A4E, 0x124E, 0x126F,
 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FFF, 0x0B0C, 0x1E78, 0x0C79, 0x0153, 0x012D, 0x00EC, 0x0231, 0x13B0, 0x00AE,
 0x0003, 0x1495, 0x1FFF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FFF, 0x0104, 0x1FFF, 0x0006, 0x0088, 0x0000, 0x0B71, 0x1FFF, 0x1FDF,
 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FDF, 0x1FFF, 0x1492, 0x1471, 0x1FFF, 0x0112, 0x0066, 0x010F, 0x014E, 0x140F, 0x1497, 0x0003,
 0x0158, 0x01FB, 0x018C, 0x02D6, 0x039D, 0x0AB2, 0x122D, 0x1438, 0x010C, 0x013A, 0x0139, 0x0199, 0x0199, 0x0179, 0x00F9, 0x00D8,
 0x0159, 0x0199, 0x0199, 0x0199, 0x0159, 0x0199, 0x0199, 0x0199, 0x0159, 0x0159, 0x0199, 0x0199, 0x0199, 0x0179, 0x0159, 0x0179,
 0x0199, 0x0199, 0x0119, 0x0159, 0x0199, 0x0159, 0x0199, 0x01BA, 0x019B, 0x00D0, 0x0A0F, 0x13F7, 0x14FE, 0x11EB, 0x0A90, 0x02F5,
 0x03BD, 0x02B5, 0x01EF, 0x0193, 0x0153, 0x0173, 0x0193, 0x0192, 0x0171, 0x0171, 0x0170, 0x0170, 0x018F, 0x018F, 0x018F, 0x018F,
 0x01AF, 0x01CF, 0x01EF, 0x09EF, 0x01EF, 0x0210, 0x0231, 0x0251, 0x0292, 0x0293, 0x0293, 0x02B4, 0x02B4, 0x02D5, 0x02D5, 0x02D6,
 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FFF, 0x1DD7, 0x1471, 0x161C, 0x0112, 0x012E, 0x00CA, 0x0167, 0x0B54, 0x0049,
 0x0126, 0x1FFF, 0x1FDF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FFF, 0x0125, 0x1FFF, 0x0006, 0x0088, 0x0001, 0x1413, 0x1FFF, 0x1FBF,
 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FDF, 0x1FFF, 0x09E8, 0x27FF, 0x0B56, 0x00CE, 0x00A7, 0x00AD, 0x13ED, 0x163E, 0x0113,
 0x0065, 0x0112, 0x01FE, 0x018F, 0x022F, 0x039D, 0x02F6, 0x12B0, 0x14BC, 0x09EE, 0x0116, 0x01BB, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x01BA, 0x017B, 0x00AE, 0x0A30, 0x13B5, 0x14DD, 0x0A8F, 0x0A4F, 0x0358, 0x03BD, 0x02B5,
 0x0231, 0x012C, 0x0006, 0x0948, 0x0928, 0x0087, 0x0027, 0x0028, 0x004A, 0x004B, 0x004C, 0x004D, 0x004E, 0x006F, 0x0091, 0x00D4,
 0x0116, 0x017A, 0x013B, 0x017B, 0x017B, 0x017A, 0x017A, 0x0179, 0x0158, 0x0157, 0x0136, 0x0115, 0x0114, 0x0112, 0x0111, 0x00F1,
 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FDF, 0x1EDB, 0x138E, 0x1F7F, 0x00D2, 0x0170, 0x0000, 0x09AE, 0x00CD, 0x0001,
 0x1F3E, 0x1FFF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FFF, 0x0986, 0x1FFF, 0x0027, 0x0087, 0x0002, 0x1474, 0x1FFF, 0x1FBF,
 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FFF, 0x14D3, 0x13CF, 0x1FFF, 0x0132, 0x0066, 0x00AC, 0x0BAD, 0x161D, 0x0133,
 0x010B, 0x0067, 0x0007, 0x01DE, 0x01D7, 0x018A, 0x039C, 0x037B, 0x09ED, 0x1439, 0x1394, 0x00AF, 0x01BB, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x0199, 0x0199, 0x01BB, 0x0159, 0x00CD, 0x0A6F, 0x14FD, 0x145A, 0x1189, 0x0A91, 0x035A, 0x039D, 0x02B5, 0x01AD, 0x01D3,
 0x0005, 0x096A, 0x1F1E, 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x1FFF, 0x1FDE, 0x1F9D, 0x1F3B, 0x1EB9, 0x1E57, 0x1616, 0x1D54, 0x1C91,
 0x0B4C, 0x09A5, 0x1CF3, 0x022F, 0x01EB, 0x0042, 0x00C6, 0x08A4, 0x0023, 0x0003, 0x0005, 0x0008, 0x004B, 0x008E, 0x008F, 0x00B1,
 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1FBF, 0x1FFF, 0x0A49, 0x27FF, 0x0192, 0x0192, 0x0022, 0x0151, 0x0004, 0x13B0,
 0x1FFF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FFF, 0x11C7, 0x27FF, 0x0047, 0x0066, 0x0002, 0x1516, 0x1FFF, 0x1FBF,
 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FFF, 0x0A49, 0x1FFF, 0x0BD7, 0x008B, 0x0044, 0x0109, 0x161D, 0x0133,
 0x0086, 0x0214, 0x1494, 0x0001, 0x017A, 0x01DA, 0x018B, 0x0338, 0x037C, 0x0A92, 0x12F1, 0x147A, 0x00EB, 0x017A, 0x019A, 0x0199,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199,
 0x0199, 0x01BB, 0x0158, 0x00CC, 0x1312, 0x14BC, 0x1418, 0x09CB, 0x0AB3, 0x035A, 0x039C, 0x02D5, 0x01AD, 0x01D5, 0x0028, 0x0066,
 0x1DB9, 0x1FFF, 0x1FDF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FDF, 0x1FDF, 0x1FFF, 0x1FFF, 0x1FFF,
 0x1F7E, 0x0A8A, 0x1FFF, 0x04DF, 0x04BD, 0x022D, 0x0DFF, 0x27FF, 0x1F7E, 0x1F7D, 0x1F3C, 0x1EBA, 0x1E37, 0x15F6, 0x1DB5, 0x1D53,
 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1FBF, 0x1FBF, 0x1FFF, 0x0A49, 0x27BF, 0x0B58, 0x00CC, 0x00EB, 0x00ED, 0x0106, 0x27DF,
 0x1FBF, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x27FF, 0x0A29, 0x27FF, 0x0088, 0x0066, 0x0004, 0x1DFA, 0x1FDF, 0x1F9F,
 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1FFF, 0x14F4, 0x1515, 0x1FBF, 0x0154, 0x0001, 0x0047, 0x0B37, 0x0194,
 0x0086, 0x0255, 0x27FF, 0x1E5B, 0x0022, 0x00D2, 0x01FE, 0x016D, 0x02B4, 0x039C, 0x02F6, 0x0A4D, 0x1B73, 0x09CD, 0x0158, 0x01BA,
 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x01BB,
 0x0137, 0x010D, 0x12D1, 0x1CDD, 0x1354, 0x124F, 0x0292, 0x037B, 0x037C, 0x02D5, 0x01EE, 0x01D5, 0x008D, 0x0003, 0x14D5, 0x1FFF,
 0x1FFF, 0x1FBF, 0x1F9F, 0x1F9F, 0x1FBF, 0x1F9F, 0x1F9F, 0x1FBF, 0x1F9F, 0x1FBF, 0x1F9F, 0x1FBF, 0x1FBF, 0x1F9F, 0x1F9F, 0x1FBF,
 0x1F5E, 0x0A28, 0x1FFF, 0x047F, 0x047B, 0x01EC, 0x059F, 0x27FF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FDF, 0x1FDF, 0x1FFF, 0x1FFF, 0x1FFF,
 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1F1D, 0x2639, 0x00A6, 0x002B, 0x00D0, 0x0023, 0x00F2, 0x0045, 0x00CD, 0x006F,
 0x004E, 0x006E, 0x006E, 0x006E, 0x006E, 0x006E, 0x006E, 0x0070, 0x0003, 0x008F, 0x00D1, 0x00AA, 0x00CF, 0x0114, 0x00F3, 0x00F3,
 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x0134, 0x0004, 0x0134, 0x0175, 0x00AA, 0x0087, 0x0135, 0x0155,
 0x0089, 0x01BB, 0x1FDF, 0x1FFF, 0x1F9F, 0x0987, 0x004B, 0x01DE, 0x0191, 0x020E, 0x039C, 0x0339, 0x09EC, 0x145A, 0x0A90, 0x00F2,
 0x01BB, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x01BA, 0x019B, 0x0136, 0x012D,
 0x1333, 0x14DD, 0x12AF, 0x0A70, 0x0293, 0x039B, 0x037B, 0x02F6, 0x01ED, 0x01B4, 0x0112, 0x0003, 0x1390, 0x1F9F, 0x1FFF, 0x1FBF,
 0x1F9F, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF,
 0x1F9F, 0x09C7, 0x1FFF, 0x047F, 0x047C, 0x01CC, 0x059F, 0x1FFF, 0x1F9F, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF, 0x1FBF,
 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1FFF, 0x0B8E, 0x136C, 0x00EB, 0x006A, 0x008A, 0x008B, 0x008A, 0x008A, 0x008A, 0x006A,
 0x006A, 0x008A, 0x008A, 0x008A, 0x008A, 0x008A, 0x006A, 0x006A, 0x008B, 0x006A, 0x008A, 0x008A, 0x006A, 0x006A, 0x006A, 0x0069,
 0x006A, 0x008A, 0x00AC, 0x00CD, 0x00CD, 0x00CD, 0x00CD, 0x00CD, 0x00CD, 0x00CE, 0x00CD, 0x00CD, 0x00EE, 0x00EE, 0x00CD, 0x00EE,
 0x0067, 0x00FA, 0x15DD, 0x1FDF, 0x1FBF, 0x1FFF, 0x136E, 0x0007, 0x019D, 0x01B6, 0x01CD, 0x037A, 0x039C, 0x0A30, 0x13B6, 0x1394,
 0x00EF, 0x019B, 0x019A, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x0199, 0x019A, 0x01BB, 0x00F3, 0x098F, 0x0ACF, 0x1CFE,
 0x12F2, 0x0A4F, 0x02F6, 0x037B, 0x037B, 0x02F6, 0x020F, 0x0171, 0x0177, 0x0006, 0x0A8B, 0x1F3F, 0x1FFF, 0x1FBF, 0x1F9F, 0x1F9F,
 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F,
 0x1FDF, 0x0986, 0x1FFF, 0x047F, 0x049C, 0x01CB, 0x057F, 0x1FFF, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F,
 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1FFF, 0x0B8E, 0x1F9D, 0x01D7, 0x00F5, 0x0115, 0x0115, 0x0115, 0x0115, 0x0115, 0x0115,
 0x0115, 0x0115, 0x0115, 0x0115, 0x0115, 0x0115, 0x0115, 0x0115, 0x0115, 0x0115, 0x0115, 0x0115, 0x0115, 0x0115, 0x0115, 0x0115,
 0x0115, 0x0115, 0x0115, 0x0115, 0x0137, 0x0179, 0x0199, 0x01BB, 0x01BB, 0x01BB, 0x01BB, 0x01BB, 0x01BB, 0x01BB, 0x01BA, 0x01DC,
 0x00CD, 0x00F4, 0x0BDC, 0x27FF, 0x1F9F, 0x1F9F, 0x1FFF, 0x1D15, 0x0002, 0x0159, 0x01DB, 0x016B, 0x0317, 0x039C, 0x0A72, 0x1312,
 0x1B73, 0x094D, 0x0159, 0x01BA, 0x0199, 0x0199, 0x0199, 0x0199, 0x019A, 0x019B, 0x0114, 0x096F, 0x13B5, 0x147B, 0x12B0, 0x09ED,
 0x0317, 0x035B, 0x037B, 0x02F6, 0x020F, 0x0170, 0x01B9, 0x000A, 0x0925, 0x1E5B, 0x1FFF, 0x1FBF, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F,
 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F,
 0x27FF, 0x0965, 0x27FF, 0x049F, 0x04BC, 0x01AB, 0x057F, 0x27FF, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F,
 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F7F, 0x1FFF, 0x0B8E, 0x1F3C, 0x0195, 0x00B3, 0x00D3, 0x00F3, 0x00F3, 0x00F4, 0x00F3, 0x00F3,
 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3,
 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00F3, 0x00D3, 0x00D3, 0x00D3, 0x0114, 0x0136, 0x0158, 0x0179, 0x0199, 0x0199, 0x0199, 0x019A,
 0x0112, 0x008C, 0x025B, 0x27FF, 0x1F7F, 0x1F9F, 0x1F9F, 0x1FFF, 0x1EFC, 0x0082, 0x00B2, 0x01FF, 0x012B, 0x02B4, 0x039C, 0x0338,
 0x098A, 0x1CBB, 0x09ED, 0x0116, 0x01BB, 0x0199, 0x01BA, 0x017A, 0x0114, 0x096D, 0x1353, 0x149B, 0x12D1, 0x09ED, 0x0339, 0x037B,
 0x037B, 0x0337, 0x020F, 0x0170, 0x01DB, 0x004E, 0x0062, 0x1CF6, 0x27FF, 0x1FBF, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F7F, 0x1F7F, 0x1F7F,
 0x1F7F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F,
 0x27FF, 0x0986, 0x27FF, 0x049F, 0x04BD, 0x01AA, 0x057F, 0x27DF, 0x1F7F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F, 0x1F9F,
